,HG_NM,HJ_NM,POLY_NM,ORIG_NM,MEMBER_NO,POLY_CD,ORIG_CD,VOTE_DATE,BILL_NO,BILL_NAME,BILL_ID,LAW_TITLE,CURR_COMMITTEE,RESULT_VOTE_MOD,DEPT_CD,CURR_COMMITTEE_ID,DISP_ORDER,BILL_URL,BILL_NAME_URL,SESSION_CD,CURRENTS_CD,AGE,MONA_CD
177,김정재,金汀才,국민의힘,경북 포항시북구,2100000000061,101210,150001,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771023,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,E1J8836Y
178,송갑석,宋甲錫,더불어민주당,광주 서구갑,2100000000128,101182,050003,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771093,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,RD42006Y
179,김남국,金南局,무소속,경기 안산시단원구을,2100000000027,101030,080040,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771181,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,QHL3248U
180,전용기,田溶冀,더불어민주당,비례대표,2100000000234,101182,240001,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771272,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,TJW93720
181,이탄희,李誕熙,더불어민주당,경기 용인시정,2100000000218,101182,080184,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771190,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,9S151177
182,양경숙,梁敬淑,더불어민주당,비례대표,2100000000145,101182,240001,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771273,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,9V18755A
183,홍정민,洪貞敏,더불어민주당,경기 고양시병,2100000000296,101182,080192,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771183,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,XA42275R
184,김홍걸,金弘傑,더불어민주당,비례대표,2100000000073,101182,240001,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771270,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,PO64874I
185,정우택,鄭宇澤,국민의힘,충북 청주시상당구,2100000000306,101210,110001,20231220 161418,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771291,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,VHK3402G
186,강기윤,姜起潤,국민의힘,경남 창원시성산구,2100000000001,101210,160124,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771230,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,14M56632
187,박형수,朴亨修,국민의힘,경북 영주시영양군봉화군울진군,2100000000108,101210,210039,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771226,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,6U243644
188,윤영덕,尹永德,더불어민주당,광주 동구남구갑,2100000000171,101182,050016,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771153,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,KFS1358P
189,천준호,千俊鎬,더불어민주당,서울 강북구갑,2100000000268,101182,010022,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771112,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,A494529E
190,이달곤,李達坤,국민의힘,경남 창원시진해구,2100000000187,101210,160121,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771232,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,QUM8288K
191,박홍근,朴洪根,더불어민주당,서울 중랑구을,2100000000109,101182,010017,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9770779,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,S824682L
192,유의동,兪義東,국민의힘,경기 평택시을,2100000000164,101210,080033,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770912,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,MRK4871S
193,신정훈,辛正勳,더불어민주당,전남 나주시화순군,2100000000138,101182,140007,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771219,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,M7O7878U
194,조수진,趙修眞,국민의힘,비례대표,2100000000255,101210,240001,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771243,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,YLS4431M
195,강선우,姜仙祐,더불어민주당,서울 강서구갑,2100000000007,101182,010046,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771116,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,MNZ4401T
196,백혜련,白惠蓮,더불어민주당,경기 수원시을,2100000000114,101182,080154,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770980,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,HSS7466Y
197,이원욱,李元旭,무소속,경기 화성시을,2100000000206,101030,080159,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9770826,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,16D7652C
198,김민석,金民錫,더불어민주당,서울 영등포구을,2100000000032,101182,010057,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771120,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,MLH1404S
199,서영석,徐暎錫,더불어민주당,경기 부천시정,2100000000121,101182,210030,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771176,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,XR24352K
200,김형동,金亨東,국민의힘,경북 안동시예천군,2100000000072,101210,210038,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771223,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,JEZ3130Q
201,유경준,兪京濬,국민의힘,서울 강남구병,2100000000160,101210,010098,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771126,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,9L57027L
202,문정복,文貞福,더불어민주당,경기 시흥시갑,2100000000083,101182,080057,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771187,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,GOC54665
203,박광온,朴洸瑥,더불어민주당,경기 수원시정,2100000000088,101182,080173,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770911,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,K3W33496
204,허숙정,許淑湞,더불어민주당,비례대표,2100000000317,101182,240001,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771304,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,NCO99988
205,김두관,金斗官,더불어민주당,경남 양산시을,2100000000029,101182,160128,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9770997,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,CI15627C
206,박정,朴釘,더불어민주당,경기 파주시을,2100000000104,101182,080170,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9770995,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,4019850M
207,전재수,田載秀,더불어민주당,부산 북구강서구갑,2100000000235,101182,020013,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770951,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,9YO73104
208,김성주,金成柱,더불어민주당,전북 전주시병,2100000000043,101182,130074,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771208,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,2UD1340H
209,윤영석,尹永碩,국민의힘,경남 양산시갑,2100000000172,101210,160127,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9770811,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,9VR65006
210,홍석준,洪碩晙,국민의힘,대구 달서구갑,2100000000292,101210,030018,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771146,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,EMC8812P
211,김성환,金星煥,더불어민주당,서울 노원구병,2100000000044,101182,010030,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771089,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,XSP20229
212,이주환,李周桓,국민의힘,부산 연제구,2100000000215,101210,020033,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771138,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,3RW63706
213,조승래,趙承來,더불어민주당,대전 유성구갑,2100000000256,101182,060014,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770973,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,FYI20317
214,이상헌,李相憲,더불어민주당,울산 북구,2100000000194,101182,070007,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,불참,9771098,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,WVU2479T
215,김성원,金成願,국민의힘,경기 동두천시연천군,2100000000042,101210,080177,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770985,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,9D939735
216,조경태,趙慶泰,국민의힘,부산 사하구을,2100000000253,101210,020022,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770450,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,5KV82250
217,서범수,徐範洙,국민의힘,울산 울주군,2100000000117,101210,070009,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771166,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,L7J93733
218,이원택,李源澤,더불어민주당,전북 김제시부안군,2100000000207,101182,130071,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771213,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,DAV7257X
219,용혜인,龍慧仁,기본소득당,비례대표,2100000000156,101208,240001,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771261,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,GE71932C
220,김철민,金哲玟,더불어민주당,경기 안산시상록구을,2100000000067,101182,080038,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9770986,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,1MU99298
221,소병철,蘇秉哲,더불어민주당,전남 순천시광양시곡성군구례군갑,2100000000126,101182,210040,20231220 161417,2123250,도시숲 등의 조성 및 관리에 관한 법률 일부개정법률안,PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,도시숲 등의 조성 및 관리에 관한 법률,농림축산식품해양수산위원회,찬성,9771217,9700408,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3V0W7E1E2D0B9C1A7A1J5J1H3G5,411,1,21,17M85910
