,HG_NM,HJ_NM,POLY_NM,ORIG_NM,MEMBER_NO,POLY_CD,ORIG_CD,VOTE_DATE,BILL_NO,BILL_NAME,BILL_ID,LAW_TITLE,CURR_COMMITTEE,RESULT_VOTE_MOD,DEPT_CD,CURR_COMMITTEE_ID,DISP_ORDER,BILL_URL,BILL_NAME_URL,SESSION_CD,CURRENTS_CD,AGE,MONA_CD
229,강선우,姜仙祐,더불어민주당,서울 강서구갑,2100000000007,101182,010046,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771116,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,MNZ4401T
230,이인영,李仁榮,더불어민주당,서울 구로구갑,2100000000209,101182,010050,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770878,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,3ZR4438W
231,백혜련,白惠蓮,더불어민주당,경기 수원시을,2100000000114,101182,080154,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770980,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,HSS7466Y
232,이원욱,李元旭,무소속,경기 화성시을,2100000000206,101030,080159,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770826,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,16D7652C
233,김민석,金民錫,더불어민주당,서울 영등포구을,2100000000032,101182,010057,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,불참,9771120,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,MLH1404S
234,류성걸,柳性杰,국민의힘,대구 동구갑,2100000000080,101210,030004,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771141,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,8VY63414
235,서영석,徐暎錫,더불어민주당,경기 부천시정,2100000000121,101182,210030,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771176,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,XR24352K
236,배준영,裵俊英,국민의힘,인천 중구강화군옹진군,2100000000110,101210,210024,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771148,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,QQP4727N
237,한준호,韓俊鎬,더불어민주당,경기 고양시을,2100000000286,101182,080178,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771182,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,BCQ55105
238,유경준,兪京濬,국민의힘,서울 강남구병,2100000000160,101210,010098,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771126,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,9L57027L
239,문정복,文貞福,더불어민주당,경기 시흥시갑,2100000000083,101182,080057,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771187,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,GOC54665
240,이용,李鏞,국민의힘,비례대표,2100000000201,101210,240001,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,기권,9771255,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,5UN9725L
241,김종민,金鐘民,무소속,충남 논산시계룡시금산군,2100000000063,101030,120012,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771009,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,M2Q9024I
242,권칠승,權七勝,더불어민주당,경기 화성시병,2100000000021,101182,080187,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770998,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,C7E79345
243,박정,朴釘,더불어민주당,경기 파주시을,2100000000104,101182,080170,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770995,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,4019850M
244,이재정,李在汀,더불어민주당,경기 안양시동안구을,2100000000211,101182,080020,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771060,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,UQ282145
245,전재수,田載秀,더불어민주당,부산 북구강서구갑,2100000000235,101182,020013,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770951,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,9YO73104
246,김영호,金映豪,더불어민주당,서울 서대문구을,2100000000053,101182,010037,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770934,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,7BM2933Y
247,조응천,趙應天,무소속,경기 남양주시갑,2100000000258,101030,080053,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770990,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,CDL93608
248,김성주,金成柱,더불어민주당,전북 전주시병,2100000000043,101182,130074,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771208,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,2UD1340H
249,홍기원,洪起元,더불어민주당,경기 평택시갑,2100000000290,101182,080031,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771179,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,5MD4184K
250,김기현,金起炫,국민의힘,울산 남구을,2100000000026,101210,070004,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771164,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,X7I4680R
251,홍석준,洪碩晙,국민의힘,대구 달서구갑,2100000000292,101210,030018,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771146,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,EMC8812P
252,위성곤,魏聖坤,더불어민주당,제주 서귀포시,2100000000159,101182,170013,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771038,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,RQQ3807K
253,임호선,林昊宣,더불어민주당,충북 증평군진천군음성군,2100000000228,101182,110040,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771203,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,FH777496
254,조승래,趙承來,더불어민주당,대전 유성구갑,2100000000256,101182,060014,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770973,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,FYI20317
255,윤한홍,尹漢洪,국민의힘,경남 창원시마산회원구,2100000000179,101210,160120,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,불참,9771032,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,8X15119P
256,송옥주,宋玉珠,더불어민주당,경기 화성시갑,2100000000133,101182,080157,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771058,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,3249208I
257,유동수,柳東秀,더불어민주당,인천 계양구갑,2100000000162,101182,040015,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770966,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,GX38539O
258,김병기,金炳基,더불어민주당,서울 동작구갑,2100000000034,101182,010059,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770941,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,8Q88373R
259,안호영,安浩永,더불어민주당,전북 완주군진안군무주군장수군,2100000000144,101182,130073,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771017,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,XEF29171
260,이상헌,李相憲,더불어민주당,울산 북구,2100000000194,101182,070007,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771098,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,WVU2479T
261,이태규,李泰珪,국민의힘,비례대표,2100000000219,101210,240001,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771280,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,QTW6852F
262,성일종,成一鍾,국민의힘,충남 서산시태안군,2100000000125,101210,120010,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771008,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,7XY7109I
263,조경태,趙慶泰,국민의힘,부산 사하구을,2100000000253,101210,020022,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770450,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,5KV82250
264,서범수,徐範洙,국민의힘,울산 울주군,2100000000117,101210,070009,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771166,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,L7J93733
265,이원택,李源澤,더불어민주당,전북 김제시부안군,2100000000207,101182,130071,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771213,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,DAV7257X
266,윤준병,尹準炳,더불어민주당,전북 정읍시고창군,2100000000177,101182,130075,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,불참,9771212,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,JC14718Q
267,정일영,鄭日永,더불어민주당,인천 연수구을,2100000000243,101182,040030,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771150,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,LT72093S
268,용혜인,龍慧仁,기본소득당,비례대표,2100000000156,101208,240001,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771261,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,GE71932C
269,이명수,李明洙,국민의힘,충남 아산시갑,2100000000190,101210,120078,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770602,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,6YT83269
270,김철민,金哲玟,더불어민주당,경기 안산시상록구을,2100000000067,101182,080038,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770986,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,1MU99298
271,소병철,蘇秉哲,더불어민주당,전남 순천시광양시곡성군구례군갑,2100000000126,101182,210040,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9771217,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,17M85910
272,추경호,秋慶鎬,국민의힘,대구 달성군,2100000000278,101210,030031,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,불참,9770962,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,G152611B
273,이개호,李介昊,더불어민주당,전남 담양군함평군영광군장성군,2100000000183,101182,140108,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770905,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,I7R13867
274,신동근,申東根,더불어민주당,인천 서구을,2100000000135,101182,040029,20230323 152232,2120796,아동·청소년의 성보호에 관한 법률 일부개정법률안(대안),PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,아동·청소년의 성보호에 관한 법률,여성가족위원회,찬성,9770968,9700342,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E3E0V2Y1Z5O1B9V3G9N1C6I8T3T0,404,1,21,G1570880
